step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud,New_TypeOrig,New_TypeDest,New_Delta_Time_Tr_Orig,New_Delta_Last_Tr_Orig,New_Delta_Time_Tr_Dest,New_Delta_Last_Tr_Dest,res_data,date,day_of_week,hour,month
1,PAYMENT,9839.64,1231006815,170136.0,160296.36,1979787155,0.0,0.0,0,0,C,M,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,PAYMENT,1864.28,1666544295,21249.0,19384.72,2044282225,0.0,0.0,0,0,C,M,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,TRANSFER,181.0,1305486145,181.0,0.0,553264065,0.0,0.0,1,0,C,C,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,CASH_OUT,181.0,840083671,181.0,0.0,38997010,21182.0,0.0,1,0,C,C,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,PAYMENT,11668.14,2048537720,41554.0,29885.86,1230701703,0.0,0.0,0,0,C,M,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,PAYMENT,7817.71,90045638,53860.0,46042.29,573487274,0.0,0.0,0,0,C,M,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,PAYMENT,7107.77,154988899,183195.0,176087.23,408069119,0.0,0.0,0,0,C,M,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,PAYMENT,7861.64,1912850431,176087.23,168225.59,633326333,0.0,0.0,0,0,C,M,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,PAYMENT,4024.36,1265012928,2671.0,0.0,1176932104,0.0,0.0,0,0,C,M,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,DEBIT,5337.77,712410124,41720.0,36382.23,195600860,41898.0,40348.79,0,0,C,C,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,DEBIT,9644.94,1900366749,4465.0,0.0,997608398,10845.0,157982.12,0,0,C,C,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,PAYMENT,3099.97,249177573,20771.0,17671.03,2096539129,0.0,0.0,0,0,C,M,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,PAYMENT,2560.74,1648232591,5070.0,2509.26,972865270,0.0,0.0,0,0,C,M,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,PAYMENT,11633.76,1716932897,10127.0,0.0,801569151,0.0,0.0,0,0,C,M,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
1,PAYMENT,4098.78,1026483832,503264.0,499165.22,1635378213,0.0,0.0,0,0,C,M,0,0,0.0,0,2000-01-01 01:00:00,2000-01-01,5,1,1
